fecha,tiempo_sk,anio,mes,dia,trimestre
2025-01-02,1,2025,1,2,1
2025-01-03,2,2025,1,3,1
2025-01-06,3,2025,1,6,1
2025-01-07,4,2025,1,7,1
2025-01-08,5,2025,1,8,1
2025-01-09,6,2025,1,9,1
2025-01-10,7,2025,1,10,1
2025-01-13,8,2025,1,13,1
2025-01-14,9,2025,1,14,1
2025-01-15,10,2025,1,15,1
2025-01-16,11,2025,1,16,1
2025-01-17,12,2025,1,17,1
2025-01-20,13,2025,1,20,1
2025-01-21,14,2025,1,21,1
2025-01-22,15,2025,1,22,1
2025-01-23,16,2025,1,23,1
2025-01-24,17,2025,1,24,1
2025-01-27,18,2025,1,27,1
2025-01-28,19,2025,1,28,1
2025-01-29,20,2025,1,29,1
2025-01-30,21,2025,1,30,1
2025-01-31,22,2025,1,31,1
2025-02-04,23,2025,2,4,1
2025-02-05,24,2025,2,5,1
2025-02-06,25,2025,2,6,1
2025-02-07,26,2025,2,7,1
2025-02-10,27,2025,2,10,1
2025-02-11,28,2025,2,11,1
2025-02-12,29,2025,2,12,1
2025-02-13,30,2025,2,13,1
2025-02-14,31,2025,2,14,1
2025-02-17,32,2025,2,17,1
2025-02-18,33,2025,2,18,1
2025-02-19,34,2025,2,19,1
2025-02-20,35,2025,2,20,1
2025-02-21,36,2025,2,21,1
2025-02-24,37,2025,2,24,1
2025-02-25,38,2025,2,25,1
2025-02-26,39,2025,2,26,1
2025-02-27,40,2025,2,27,1
2025-02-28,41,2025,2,28,1
2025-03-03,42,2025,3,3,1
2025-03-04,43,2025,3,4,1
2025-03-05,44,2025,3,5,1
2025-03-06,45,2025,3,6,1
2025-03-07,46,2025,3,7,1
2025-03-10,47,2025,3,10,1
2025-03-11,48,2025,3,11,1
2025-03-12,49,2025,3,12,1
2025-03-13,50,2025,3,13,1
2025-03-14,51,2025,3,14,1
2025-03-18,52,2025,3,18,1
2025-03-19,53,2025,3,19,1
2025-03-20,54,2025,3,20,1
2025-03-21,55,2025,3,21,1
2025-03-24,56,2025,3,24,1
2025-03-25,57,2025,3,25,1
2025-03-26,58,2025,3,26,1
2025-03-27,59,2025,3,27,1
2025-03-28,60,2025,3,28,1
2025-03-31,61,2025,3,31,1
2025-04-01,62,2025,4,1,2
2025-04-02,63,2025,4,2,2
2025-04-03,64,2025,4,3,2
2025-04-04,65,2025,4,4,2
2025-04-07,66,2025,4,7,2
2025-04-08,67,2025,4,8,2
2025-04-09,68,2025,4,9,2
2025-04-10,69,2025,4,10,2
2025-04-14,70,2025,4,14,2
2025-04-15,71,2025,4,15,2
2025-04-16,72,2025,4,16,2
2025-04-21,73,2025,4,21,2
2025-04-22,74,2025,4,22,2
2025-04-23,75,2025,4,23,2
2025-04-24,76,2025,4,24,2
2025-04-25,77,2025,4,25,2
2025-04-28,78,2025,4,28,2
2025-04-29,79,2025,4,29,2
2025-04-30,80,2025,4,30,2
2025-05-02,81,2025,5,2,2
2025-05-06,82,2025,5,6,2
2025-05-07,83,2025,5,7,2
2025-05-08,84,2025,5,8,2
2025-05-09,85,2025,5,9,2
2025-05-12,86,2025,5,12,2
2025-05-13,87,2025,5,13,2
2025-05-14,88,2025,5,14,2
2025-05-15,89,2025,5,15,2
2025-05-16,90,2025,5,16,2
2025-05-19,91,2025,5,19,2
2025-05-20,92,2025,5,20,2
2025-05-21,93,2025,5,21,2
2025-05-22,94,2025,5,22,2
2025-05-23,95,2025,5,23,2
2025-05-26,96,2025,5,26,2
2025-05-27,97,2025,5,27,2
2025-05-28,98,2025,5,28,2
2025-05-29,99,2025,5,29,2
2025-05-30,100,2025,5,30,2
2025-06-02,101,2025,6,2,2
2025-06-03,102,2025,6,3,2
2025-06-04,103,2025,6,4,2
2025-06-05,104,2025,6,5,2
2025-06-06,105,2025,6,6,2
2025-06-09,106,2025,6,9,2
2025-06-10,107,2025,6,10,2
2025-06-11,108,2025,6,11,2
2025-06-12,109,2025,6,12,2
2025-06-13,110,2025,6,13,2
2025-06-16,111,2025,6,16,2
2025-06-17,112,2025,6,17,2
2025-06-18,113,2025,6,18,2
2025-06-19,114,2025,6,19,2
2025-06-20,115,2025,6,20,2
2025-06-23,116,2025,6,23,2
2025-06-24,117,2025,6,24,2
2025-06-25,118,2025,6,25,2
2025-06-26,119,2025,6,26,2
2025-06-27,120,2025,6,27,2
2025-06-30,121,2025,6,30,2
2025-07-01,122,2025,7,1,3
2025-07-02,123,2025,7,2,3
2025-07-03,124,2025,7,3,3
2025-07-04,125,2025,7,4,3
2025-07-07,126,2025,7,7,3
2025-07-08,127,2025,7,8,3
2025-07-09,128,2025,7,9,3
2025-07-10,129,2025,7,10,3
2025-07-11,130,2025,7,11,3
2025-07-14,131,2025,7,14,3
2025-07-15,132,2025,7,15,3
2025-07-16,133,2025,7,16,3
2025-07-17,134,2025,7,17,3
2025-07-18,135,2025,7,18,3
2025-07-21,136,2025,7,21,3
2025-07-23,137,2025,7,23,3
2025-07-24,138,2025,7,24,3
2025-07-25,139,2025,7,25,3
2025-07-28,140,2025,7,28,3
2025-07-29,141,2025,7,29,3
2025-07-30,142,2025,7,30,3
2025-07-31,143,2025,7,31,3
2025-08-01,144,2025,8,1,3
2025-08-04,145,2025,8,4,3
2025-08-05,146,2025,8,5,3
2025-08-06,147,2025,8,6,3
2025-08-07,148,2025,8,7,3
2025-08-08,149,2025,8,8,3
2025-08-11,150,2025,8,11,3
2025-08-12,151,2025,8,12,3
2025-08-13,152,2025,8,13,3
2025-08-14,153,2025,8,14,3
2025-08-15,154,2025,8,15,3
2025-08-18,155,2025,8,18,3
2025-08-19,156,2025,8,19,3
2025-08-20,157,2025,8,20,3
2025-08-21,158,2025,8,21,3
2025-08-22,159,2025,8,22,3
2025-08-25,160,2025,8,25,3
2025-08-26,161,2025,8,26,3
2025-08-27,162,2025,8,27,3
2025-08-28,163,2025,8,28,3
2025-08-29,164,2025,8,29,3
2025-09-01,165,2025,9,1,3
2025-09-02,166,2025,9,2,3
2025-09-03,167,2025,9,3,3
2025-09-04,168,2025,9,4,3
2025-09-10,169,2025,9,10,3
2025-09-11,170,2025,9,11,3
2025-09-12,171,2025,9,12,3
2025-09-15,172,2025,9,15,3
2025-09-17,173,2025,9,17,3
2025-09-18,174,2025,9,18,3
2025-09-22,175,2025,9,22,3
2025-09-23,176,2025,9,23,3
2025-09-24,177,2025,9,24,3
2025-09-25,178,2025,9,25,3
2025-09-26,179,2025,9,26,3
2025-09-29,180,2025,9,29,3
2025-09-30,181,2025,9,30,3
